date,state,cases
2021-03-25,Romania,919794
2021-03-26,Romania,926310
2021-03-27,Romania,932179
2021-03-28,Romania,936618
2021-03-29,Romania,940443
2021-03-30,Romania,946647
2021-03-31,Romania,952803
2021-04-01,Romania,958918
2021-04-02,Romania,964726
2021-04-03,Romania,970224
2021-04-04,Romania,974375
2021-04-05,Romania,977986
2021-04-06,Romania,983217
2021-04-07,Romania,988624
2021-04-08,Romania,993613
2021-04-09,Romania,998555
2021-04-10,Romania,1002865
2021-04-11,Romania,1006167
2021-04-12,Romania,1008490
2021-04-13,Romania,1012373
2021-04-14,Romania,1016449
2021-04-15,Romania,1020301
2021-04-16,Romania,1023565
2021-04-17,Romania,1027039
2021-04-18,Romania,1029304
2021-04-19,Romania,1031072
2021-04-20,Romania,1034003
2021-04-21,Romania,1037009
2021-04-22,Romania,1039998
2021-04-23,Romania,1042521
2021-04-24,Romania,1044722
2021-04-25,Romania,1046264
2021-04-26,Romania,1047520
2021-04-27,Romania,1049539
2021-04-28,Romania,1051779
2021-04-29,Romania,1053629
2021-04-30,Romania,1055265
2021-05-01,Romania,1056572
2021-05-02,Romania,1057655
2021-05-03,Romania,1058337
2021-05-04,Romania,1059331
2021-05-05,Romania,1060895
2021-05-06,Romania,1062527
2021-05-07,Romania,1063949
2021-05-08,Romania,1065254
2021-05-09,Romania,1066111
2021-05-10,Romania,1066731
2021-05-11,Romania,1067887
2021-05-12,Romania,1068817
2021-05-13,Romania,1069770
2021-05-14,Romania,1070605
2021-05-15,Romania,1071334
2021-05-16,Romania,1071899
2021-05-17,Romania,1072291
2021-05-18,Romania,1072972
2021-05-19,Romania,1073679
2021-05-20,Romania,1074297
2021-05-21,Romania,1074781
2021-05-22,Romania,1075236
2021-05-23,Romania,1075543
2021-05-24,Romania,1075773
2021-05-25,Romania,1076154
2021-05-26,Romania,1076533
2021-05-27,Romania,1076840
2021-05-28,Romania,1077161
2021-05-29,Romania,1077426
2021-05-30,Romania,1077584
2021-05-31,Romania,1077737
2021-06-01,Romania,1077978
2021-06-02,Romania,1078142
2021-06-03,Romania,1078338
2021-06-04,Romania,1078563
2021-06-05,Romania,1078742
2021-06-06,Romania,1078863
2021-06-07,Romania,1078952
2021-06-08,Romania,1079154
2021-06-09,Romania,1079294
2021-06-10,Romania,1079427
2021-06-11,Romania,1079530
2021-06-12,Romania,1079657
2021-06-13,Romania,1079726
2021-06-14,Romania,1079776
2021-06-15,Romania,1079879
2021-06-16,Romania,1079983
2021-06-17,Romania,1080070
2021-06-18,Romania,1080140
2021-06-19,Romania,1080203
2021-06-20,Romania,1080256
2021-06-21,Romania,1080282
2021-06-22,Romania,1080323
2021-06-23,Romania,1080389
2021-06-24,Romania,1080457
2021-06-25,Romania,1080522
2021-06-26,Romania,1080584
2021-06-27,Romania,1080630
2021-06-28,Romania,1080667
2021-06-29,Romania,1080740
2021-06-30,Romania,1080792
2021-07-01,Romania,1080823
2021-07-02,Romania,1080860
2021-07-03,Romania,1080918
2021-07-04,Romania,1080951
2021-07-05,Romania,1080979
2021-07-06,Romania,1081030
2021-07-07,Romania,1081090
2021-07-08,Romania,1081120
2021-07-09,Romania,1081174
2021-07-10,Romania,1081210
2021-07-11,Romania,1081236
2021-07-12,Romania,1081275
2021-07-13,Romania,1081326
2021-07-14,Romania,1081405
2021-07-15,Romania,1081467
2021-07-16,Romania,1081539
2021-07-17,Romania,1081588
2021-07-18,Romania,1081632
2021-07-19,Romania,1081678
2021-07-20,Romania,1081773
2021-07-21,Romania,1081875
2021-07-22,Romania,1081953
2021-07-23,Romania,1082057
2021-07-24,Romania,1082183
2021-07-25,Romania,1082292
2021-07-26,Romania,1082376
2021-07-27,Romania,1082551
2021-07-28,Romania,1082710
2021-07-29,Romania,1082880
2021-07-30,Romania,1083033
2021-07-31,Romania,1083189
2021-08-01,Romania,1083341
2021-08-02,Romania,1083478
2021-08-03,Romania,1083711
2021-08-04,Romania,1083982
2021-08-05,Romania,1084226
2021-08-06,Romania,1084456
2021-08-07,Romania,1084711
2021-08-08,Romania,1084919
2021-08-09,Romania,1085100
2021-08-10,Romania,1085412
2021-08-11,Romania,1085738
2021-08-12,Romania,1086109
2021-08-13,Romania,1086492
2021-08-14,Romania,1086900
2021-08-15,Romania,1087223
2021-08-16,Romania,1087509
2021-08-17,Romania,1088053
2021-08-18,Romania,1088594
2021-08-19,Romania,1089189
2021-08-20,Romania,1089817
2021-08-21,Romania,1090408
2021-08-22,Romania,1090925
2021-08-23,Romania,1091340
2021-08-24,Romania,1092122
2021-08-25,Romania,1092971
2021-08-26,Romania,1093924
2021-08-27,Romania,1094870
2021-08-28,Romania,1095885
2021-08-29,Romania,1096753
2021-08-30,Romania,1097452
2021-08-31,Romania,1098765
2021-09-01,Romania,1100208
2021-09-02,Romania,1101678
2021-09-03,Romania,1103198
2021-09-04,Romania,1104766
2021-09-05,Romania,1106008
2021-09-06,Romania,1107043
2021-09-07,Romania,1109076
2021-09-08,Romania,1111155
2021-09-09,Romania,1113381
2021-09-10,Romania,1115901
2021-09-11,Romania,1118549
2021-09-12,Romania,1120804
2021-09-13,Romania,1122653
2021-09-14,Romania,1126582
2021-09-15,Romania,1130586
2021-09-16,Romania,1135027
2021-09-17,Romania,1139505
2021-09-18,Romania,1144893
2021-09-19,Romania,1148710
2021-09-20,Romania,1152052
2021-09-21,Romania,1158841
2021-09-22,Romania,1165886
2021-09-23,Romania,1172981
2021-09-24,Romania,1180097
2021-09-25,Romania,1187773
2021-09-26,Romania,1194106
2021-09-27,Romania,1199761
2021-09-28,Romania,1210810
2021-09-29,Romania,1221636
2021-09-30,Romania,1233668
2021-10-01,Romania,1244555
2021-10-02,Romania,1257145
2021-10-03,Romania,1265827
2021-10-04,Romania,1274119
2021-10-05,Romania,1289156
2021-10-06,Romania,1303900
2021-10-07,Romania,1318367
2021-10-08,Romania,1332221
2021-10-09,Romania,1346240
2021-10-10,Romania,1356640
2021-10-11,Romania,1365788
2021-10-12,Romania,1382531
2021-10-13,Romania,1398264
2021-10-14,Romania,1414647
2021-10-15,Romania,1430475
2021-10-16,Romania,1445714
2021-10-17,Romania,1457260
2021-10-18,Romania,1467401
2021-10-19,Romania,1486264
2021-10-20,Romania,1503422
2021-10-21,Romania,1519532
2021-10-22,Romania,1534942
2021-10-23,Romania,1550203
2021-10-24,Romania,1561928
2021-10-25,Romania,1571115
2021-10-26,Romania,1587880
2021-10-27,Romania,1602830
2021-10-28,Romania,1616027
2021-10-29,Romania,1628501
2021-10-30,Romania,1640607
2021-10-31,Romania,1648031
2021-11-01,Romania,1655024
2021-11-02,Romania,1666097
2021-11-03,Romania,1676293
2021-11-04,Romania,1685264
2021-11-05,Romania,1693532
2021-11-06,Romania,1701589
2021-11-07,Romania,1706882
2021-11-08,Romania,1711137
2021-11-09,Romania,1718726
2021-11-10,Romania,1725017
2021-11-11,Romania,1730433
2021-11-12,Romania,1735277
2021-11-13,Romania,1739283
2021-11-14,Romania,1742304
2021-11-15,Romania,1744440
2021-11-16,Romania,1748568
2021-11-17,Romania,1752103
2021-11-18,Romania,1755179
2021-11-19,Romania,1758068
2021-11-20,Romania,1760765
2021-11-21,Romania,1762701
2021-11-22,Romania,1764251
2021-11-23,Romania,1766987
2021-11-24,Romania,1769783
2021-11-25,Romania,1771887
2021-11-26,Romania,1773845
2021-11-27,Romania,1775572
2021-11-28,Romania,1776949
2021-11-29,Romania,1778045
2021-11-30,Romania,1779667
2021-12-01,Romania,1780808
2021-12-02,Romania,1781957
2021-12-03,Romania,1783630
2021-12-04,Romania,1785120
2021-12-05,Romania,1786036
2021-12-06,Romania,1786839
2021-12-07,Romania,1788260
2021-12-08,Romania,1789539
2021-12-09,Romania,1790571
2021-12-10,Romania,1791502
2021-12-11,Romania,1791502
2021-12-12,Romania,1793149
2021-12-13,Romania,1793643
2021-12-14,Romania,1794589
2021-12-15,Romania,1795418
2021-12-16,Romania,1796230
2021-12-17,Romania,1796973
2021-12-18,Romania,1797706
2021-12-19,Romania,1798205
2021-12-20,Romania,1798629
2021-12-21,Romania,1799455
2021-12-22,Romania,1800306
2021-12-23,Romania,1801081
2021-12-24,Romania,1801798
2021-12-25,Romania,1802396
2021-12-26,Romania,1802745
2021-12-27,Romania,1803311
2021-12-28,Romania,1804455
2021-12-29,Romania,1805726
2021-12-30,Romania,1807223
2021-12-31,Romania,1808891
2022-01-01,Romania,1810342
2022-01-02,Romania,1811300
2022-01-03,Romania,1813056
2022-01-04,Romania,1816956
2022-01-05,Romania,1821849
2022-01-06,Romania,1827867
2022-01-07,Romania,1833789
2022-01-08,Romania,1839825
2022-01-09,Romania,1844537
2022-01-10,Romania,1848641
2022-01-11,Romania,1857502
2022-01-12,Romania,1866102
2022-01-13,Romania,1875887
2022-01-14,Romania,1885771
2022-01-15,Romania,1895833
2022-01-16,Romania,1903428
2022-01-17,Romania,1911546
2022-01-18,Romania,1928306
2022-01-19,Romania,1944916
2022-01-20,Romania,1964021
2022-01-21,Romania,1983670
2022-01-22,Romania,2003041
2022-01-23,Romania,2017129
2022-01-24,Romania,2029211
2022-01-25,Romania,2048896
2022-01-26,Romania,2083151
2022-01-27,Romania,2114834
2022-01-28,Romania,2146558
2022-01-29,Romania,2176726
2022-01-30,Romania,2196394
2022-01-31,Romania,2216525
2022-02-01,Romania,2256543
2022-02-02,Romania,2292345
2022-02-03,Romania,2325016
2022-02-04,Romania,2356792
2022-02-05,Romania,2385713
2022-02-06,Romania,2401821
2022-02-07,Romania,2418779
2022-02-08,Romania,2455048
2022-02-09,Romania,2482394
2022-02-10,Romania,2508860
2022-02-11,Romania,2531597
2022-02-12,Romania,2550348
2022-02-13,Romania,2562315
2022-02-14,Romania,2574384
2022-02-15,Romania,2596269
2022-02-16,Romania,2613716
2022-02-17,Romania,2629090
2022-02-18,Romania,2643614
2022-02-19,Romania,2655933
2022-02-20,Romania,2663630
2022-02-21,Romania,2671314
2022-02-22,Romania,2686089
2022-02-23,Romania,2697566
2022-02-24,Romania,2708315
2022-02-25,Romania,2717289
2022-02-26,Romania,2724480
2022-02-27,Romania,2728727
2022-02-28,Romania,2733484
2022-03-01,Romania,2741945
2022-03-02,Romania,2748777
2022-03-03,Romania,2754730
2022-03-04,Romania,2760332
2022-03-05,Romania,2765169
2022-03-06,Romania,2768261
2022-03-07,Romania,2771449
2022-03-08,Romania,2776910
2022-03-09,Romania,2781086
2022-03-10,Romania,2784651
2022-03-11,Romania,2787625
2022-03-12,Romania,2790368
2022-03-13,Romania,2791994
2022-03-14,Romania,2794081
2022-03-15,Romania,2798935
2022-03-16,Romania,2802848
2022-03-17,Romania,2806881
2022-03-18,Romania,2810630
2022-03-19,Romania,2813798
2022-03-20,Romania,2816039
2022-03-21,Romania,2818275
2022-03-22,Romania,2823415
2022-03-23,Romania,2827936
2022-03-24,Romania,2832024
2022-03-25,Romania,2835749
2022-03-26,Romania,2838849
2022-03-27,Romania,2840788
2022-03-28,Romania,2842739
2022-03-29,Romania,2847015
2022-03-30,Romania,2850598
2022-03-31,Romania,2853570
2022-04-01,Romania,2856491
2022-04-02,Romania,2858665
2022-04-03,Romania,2860094
2022-04-04,Romania,2861426
2022-04-05,Romania,2864473
2022-04-06,Romania,2866793
2022-04-07,Romania,2868777
2022-04-08,Romania,2870486
2022-04-09,Romania,2871937
2022-04-10,Romania,2872849
2022-04-11,Romania,2873875
2022-04-12,Romania,2875942
2022-04-13,Romania,2877544
2022-04-14,Romania,2879021
2022-04-15,Romania,2880276
2022-04-16,Romania,2881322
2022-04-17,Romania,2881904
2022-04-18,Romania,2882590
2022-04-19,Romania,2884114
2022-04-20,Romania,2885221
2022-04-21,Romania,2886284
2022-04-22,Romania,2887258
2022-04-23,Romania,2887824
2022-04-24,Romania,2888318
2022-04-25,Romania,2888639
2022-04-26,Romania,2889363
2022-04-27,Romania,2890827
2022-04-28,Romania,2891973
2022-04-29,Romania,2892989
2022-04-30,Romania,2893876
2022-05-01,Romania,2894368
2022-05-02,Romania,2894896
2022-05-03,Romania,2896012
2022-05-04,Romania,2896012
